Name,Type,Category,Bars,Power,PvP Power
Acid,Poison,Fast,,9,6
Acid Spray,Poison,Charge,▂ ▂    2,20,20
Acrobatics,Flying,Charge,▂    1,100,110
Aerial Ace,Flying,Charge,▂ ▂ ▂    3,55,55
Aeroblast,Flying,Charge,▂    1,180,170
Air Cutter,Flying,Charge,▂ ▂    2,60,60
Air Slash,Flying,Fast,,14,9
Ancient Power,Rock,Charge,▂ ▂ ▂    3,70,45
Aqua Jet,Water,Charge,▂ ▂ ▂    3,45,45
Aqua Tail,Water,Charge,▂ ▂ ▂    3,50,50
Astonish,Ghost,Fast,,8,5
Aura Sphere,Fighting,Charge,▂ ▂    2,90,100
Aurora Beam,Ice,Charge,▂ ▂    2,80,80
Avalanche,Ice,Charge,▂ ▂    2,90,90
Bite,Dark,Fast,,6,4
Blast Burn,Fire,Charge,▂ ▂    2,110,110
Blaze Kick,Fire,Charge,▂ ▂ ▂    3,45,55
Blizzard,Ice,Charge,▂    1,130,140
Body Slam,Normal,Charge,▂ ▂ ▂    3,50,60
Bone Club,Ground,Charge,▂ ▂ ▂    3,40,40
Brave Bird,Flying,Charge,▂    1,130,130
Brick Break,Fighting,Charge,▂ ▂ ▂    3,40,40
Brine,Water,Charge,▂ ▂    2,60,60
Bubble,Water,Fast,,12,7
Bubble Beam,Water,Charge,▂ ▂ ▂    3,45,25
Bug Bite,Bug,Fast,,5,3
Bug Buzz,Bug,Charge,▂ ▂    2,100,100
Bulldoze,Ground,Charge,▂ ▂    2,80,80
Bullet Punch,Steel,Fast,,9,6
Bullet Seed,Grass,Fast,,8,5
Charge Beam,Electric,Fast,,8,5
Charm,Fairy,Fast,,20,16
Close Combat,Fighting,Charge,▂    1,100,100
Confusion,Psychic,Fast,,20,16
Counter,Fighting,Fast,,12,8
Crabhammer,Water,Charge,▂ ▂    2,85,85
Cross Chop,Fighting,Charge,▂ ▂    2,50,50
Cross Poison,Poison,Charge,▂ ▂ ▂    3,40,50
