Number,Name,Type,Attack,Defense,HP,Catch,Flee,Fast_Moves,Charge_Moves
1,Bulbasaur,Grass Poison,118,111,128,0.2,0.1,TackleVine Whip,Power WhipSeed BombSludge BombFrustration (Shadow)Return (Shadow)
2,Ivysaur,Grass Poison,151,143,155,0.1,0.07,Razor LeafVine Whip,Power WhipSludge BombSolar BeamFrustration (Shadow)Return (Shadow)
3,Venusaur,Grass Poison,198,189,190,0.05,0.05,Razor LeafVine Whip,Petal BlizzardSludge BombSolar BeamFrenzy Plant (Community Day)Frustration (Shadow)Return (Shadow)
4,Charmander,Fire,116,93,118,0.2,0.1,EmberScratch,Flame BurstFlame ChargeFlamethrowerFrustration (Shadow)Return (Shadow)
5,Charmeleon,Fire,158,126,151,0.1,0.07,EmberFire FangScratch (legacy),Fire PunchFlame BurstFlamethrowerFrustration (Shadow)Return (Shadow)
6,Charizard,Fire Flying,223,173,186,0.05,0.05,Air SlashFire SpinEmber (legacy)Wing Attack (legacy)Dragon Breath (Community Day),Dragon ClawFire BlastOverheatFlamethrower (legacy)Blast Burn (Community Day)Frustration (Shadow)Return (Shadow)
7,Squirtle,Water,94,121,127,0.2,0.1,BubbleTackle,Aqua JetAqua TailWater PulseFrustration (Shadow)Return (Shadow)
8,Wartortle,Water,126,155,153,0.1,0.07,BiteWater Gun,Aqua JetHydro PumpIce BeamFrustration (Shadow)Return (Shadow)
9,Blastoise,Water,171,207,188,0.05,0.05,BiteWater Gun,Flash CannonHydro PumpIce BeamSkull BashHydro Cannon (Community Day)Frustration (Shadow)Return (Shadow)
10,Caterpie,Bug,55,55,128,0.5,0.2,Bug BiteTackle,Struggle
11,Metapod,Bug,45,80,137,0.25,0.09,Bug BiteTackle,Struggle
12,Butterfree,Bug Flying,167,137,155,0.125,0.06,ConfusionStruggle BugBug Bite (legacy),Bug BuzzPsychicSignal Beam
13,Weedle,Bug Poison,63,50,120,0.5,0.2,Bug BitePoison Sting,StruggleFrustration (Shadow)Return (Shadow)
14,Kakuna,Bug Poison,46,75,128,0.25,0.09,Bug BitePoison Sting,StruggleFrustration (Shadow)Return (Shadow)
15,Beedrill,Bug Poison,169,130,163,0.125,0.06,InfestationPoison JabBug Bite (legacy),Aerial AceFell StingerSludge BombX-ScissorDrill Run (Community Day)Frustration (Shadow)Return (Shadow)
16,Pidgey,Normal Flying,85,73,120,0.5,0.2,Quick AttackTackle,Aerial AceAir CutterTwister
17,Pidgeotto,Normal Flying,117,105,160,0.25,0.09,Steel WingWing Attack,Aerial AceAir CutterTwister
18,Pidgeot,Normal Flying,166,154,195,0.125,0.06,Air SlashSteel WingGust (legacy)Wing Attack (legacy),Aerial AceBrave BirdFeather DanceHurricaneAir Cutter (legacy)
